HMS LINCS Batch ID,HMS LINCS ID,Name,Alternative Names,LINCS ID,PubChem CID,ChEBI ID,ChEMBL ID,Molecular Mass,InChi,InChi Key,SMILES,Relevant Citations,Comments,Provider,Provider Batch ID,Molecular Weight,Purity,Purification Method,Chemical Synthesis Reference,Date Publicly Available,Most Recent Update
10511-999-1,10511,Mebendazole,Vermox,,4030,,,295.10,"InChI=1S/C16H13N3O3/c1-22-16(21)19-15-17-12-8-7-11(9-13(12)18-15)14(20)10-5-3-2-4-6-10/h2-9H,1H3,(H2,17,18,19,21)",OPXLLQIJSORQAM-UHFFFAOYSA-N,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,,,,,,,,,,2016-05-06
10512-999-1,10512,Methylglyoxal,Acetylformaldehyde; Pyruvaldehyde,,880,,,72.02,"InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3",AIJULSRZWUXGPQ-UHFFFAOYSA-N,CC(=O)C=O,,,,,,,,,,2016-05-06
10513-999-1,10513,Nelfinavir,Viracept,,64143,,,567.31,"InChI=1S/C32H45N3O4S/c1-21-25(15-10-16-28(21)36)30(38)33-26(20-40-24-13-6-5-7-14-24)29(37)19-35-18-23-12-9-8-11-22(23)17-27(35)31(39)34-32(2,3)4/h5-7,10,13-16,22-23,26-27,29,36-37H,8-9,11-12,17-20H2,1-4H3,(H,33,38)(H,34,39)/t22-,23+,26-,27-,29+/m0/s1",QAGYKUNXZHXKMR-HKWSIXNMSA-N,CC1=C(C=CC=C1O)C(=O)N[C@@H](CSC2=CC=CC=C2)[C@@H](CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C)O,,,,,,,,,,2016-05-06
10514-102-1,10514,PS-1145,,,9949093,,,322.06,"InChI=1S/C17H11ClN4O/c18-11-6-13-12-3-5-20-9-15(12)21-16(13)14(7-11)22-17(23)10-2-1-4-19-8-10/h1-9,21H,(H,22,23)",JZRMBDHPALEPDM-UHFFFAOYSA-N,C1=CC(=CN=C1)C(=O)NC2=C3C(=CC(=C2)Cl)C4=C(N3)C=NC=C4,,,Sigma-Aldrich,,395.670000,,,,,2016-05-06
10515-101-1,10515,QNZ,EVP4593,,509554,,,356.16,"InChI=1S/C22H20N4O/c23-17-8-11-21-20(14-17)22(26-15-25-21)24-13-12-16-6-9-19(10-7-16)27-18-4-2-1-3-5-18/h1-11,14-15H,12-13,23H2,(H,24,25,26)",IBAKVEUZKHOWNG-UHFFFAOYSA-N,C1=CC=C(C=C1)OC2=CC=C(C=C2)CCNC3=NC=NC4=C3C=C(C=C4)N,,,Enzo Life Sciences,,356.400000,,,,,2016-05-06
10516-999-1,10516,Ribavirin,Tribavirin,,37542,,,244.08,"InChI=1S/C8H12N4O5/c9-6(16)7-10-2-12(11-7)8-5(15)4(14)3(1-13)17-8/h2-5,8,13-15H,1H2,(H2,9,16)/t3-,4-,5-,8-/m1/s1",IWUCXVSUMQZMFG-AFCXAGJDSA-N,C1=NC(=NN1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N,,,,,,,,,,2016-05-06
10517-102-1,10517,Ro 32-0432,RO-320432,,127757,,,452.22,"InChI=1S/C28H28N4O2/c1-30(2)15-17-12-13-32-22-11-7-5-9-19(22)24(23(32)14-17)26-25(27(33)29-28(26)34)20-16-31(3)21-10-6-4-8-18(20)21/h4-11,16-17H,12-15H2,1-3H3,(H,29,33,34)/t17-/m0/s1",FXGHOAZJQNLNFD-KRWDZBQOSA-N,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=C5C[C@H](CCN5C6=CC=CC=C64)CN(C)C,,,Tocris,,489.010000,,,,,2016-05-06
10518-101-1,10518,Sulindac sulfide,,,5352624,,,340.09,"InChI=1S/C20H17FO2S/c1-12-17(9-13-3-6-15(24-2)7-4-13)16-8-5-14(21)10-19(16)18(12)11-20(22)23/h3-10H,11H2,1-2H3,(H,22,23)/b17-9-",LFWHFZJPXXOYNR-MFOYZWKCSA-N,CC\1=C(C2=C(/C1=C\C3=CC=C(C=C3)SC)C=CC(=C2)F)CC(=O)O,,,Sigma-Aldrich,,340.410000,,,,,2016-05-06
10519-101-1,10519,TAPI-0,,,3035404,,,456.24,"InChI=1S/C24H32N4O5/c1-14(2)10-19(13-21(29)28-33)23(31)27-20(24(32)26-15(3)22(25)30)12-16-8-9-17-6-4-5-7-18(17)11-16/h4-9,11,14-15,19-20,33H,10,12-13H2,1-3H3,(H2,25,30)(H,26,32)(H,27,31)(H,28,29)/t15-,19?,20-/m0/s1",CRCPLBFLOSEABN-VBSNWNEZSA-N,CC(CC(C(N[C@H](C(N[C@H](C(N)=O)C)=O)CC1=CC2=CC=CC=C2C=C1)=O)CC(NO)=O)C,,,Enzo Life Sciences,,456.500000,,,,,2017-05-09
10520-101-1,10520,TCS PIM-1 1,,,1235170,,,366.00,"InChI=1S/C18H11BrN2O2/c19-12-6-7-17(22)14(8-12)16-9-13(11-4-2-1-3-5-11)15(10-20)18(23)21-16/h1-9,22H,(H,21,23)",SVSYJTYGPLVUOZ-UHFFFAOYSA-N,C1=CC=C(C=C1)C2=C(C(=O)NC(=C2)C3=C(C=CC(=C3)Br)O)C#N,,,Tocris,,367.200000,,,,,2016-05-06
